DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
COLOR	#000000
LEGEND_TITLE	Origin
LEGEND_SHAPES	1	1
LEGEND_COLORS	#c0392b	#95a5a6
LEGEND_LABELS	Madagascar	Other Africa
DATA
EPI1671016|HA|A/Senegal/0243/2019|EPI_ISL_406471|A_/_H9N2	#95a5a6
EPI3593355|HA|A/chicken/Greater_Accra/AI-T-24-0147/2024|EPI_ISL_19466575|A_/_H9N2	#95a5a6
EPI3599812|HA|A/Chicken/Central/AI-T-24-749/2024|EPI_ISL_19476821|A_/_H9N2	#95a5a6
EPI3593641|HA|A/chicken/Greater_Accra/AI-T-24-148/2024|EPI_ISL_19466612|A_/_H9N2	#95a5a6
EPI4801977|HA|A/chicken/Cote_d_Ivoire/IA087/2025|EPI_ISL_20253210|A_/_H9N2	#95a5a6
EPI4801696|HA|A/chicken/Cote_d_Ivoire/IA048/2024|EPI_ISL_20252513|A_/_H9N2	#95a5a6
EPI3114761|HA|A/Gallus_Gallus/Mali/MLIKO-3-22-02-139/2022|EPI_ISL_18981746|A_/_H9N2	#95a5a6
EPI3114777|HA|A/Gallus_Gallus/Mali/MLIKO-2-22-02-128/2022|EPI_ISL_18981749|A_/_H9N2	#95a5a6
EPI4618501|HA|A/broiler/Nouakchott/3/2024|EPI_ISL_20132018|A_/_H9N2	#95a5a6
EPI3599696|HA|A/Environment/Senegal/GA08/2024|EPI_ISL_19475615|A_/_H9N2	#95a5a6
EPI1226431|HA|A/chicken/Fes/Pmc1_23/2016|EPI_ISL_309192|A_/_H9N2	#95a5a6
EPI1950193|HA|A/chicken/Morocco/17_6650_21RS1333-19/2020|EPI_ISL_8387673|A_/_H9N2	#95a5a6
EPI2609349|HA|A/chicken/Morocco/332/2022|EPI_ISL_17885936|A_/_H9N2	#95a5a6
EPI2763512|HA|A/chicken/Morocco/IAV-456/2023|EPI_ISL_18338445|A_/_H9N2	#95a5a6
EPI2763527|HA|A/chicken/Morocco/IAV-178-2/2022|EPI_ISL_18338460|A_/_H9N2	#95a5a6
EPI4094876|HA|A/chicken/Rabat/Ch24/2024|EPI_ISL_19776343|A_/_H9N2	#95a5a6
EPI1950316|HA|A/chicken/Morocco/8_3465_21RS1333-8/2019|EPI_ISL_8387689|A_/_H9N2	#95a5a6
EPI2609239|HA|A/chicken/Morocco/469/2023|EPI_ISL_17885910|A_/_H9N2	#95a5a6
EPI1817834|HA|A/chicken/Morocco/AS29/2018|EPI_ISL_697629|A_/_H9N2	#95a5a6
EPI2763516|HA|A/chicken/Morocco/IAV-83/2022|EPI_ISL_18338449|A_/_H9N2	#95a5a6
EPI1901342|HA|A/chicken/Morocco/SF6/2017|EPI_ISL_4069648|A_/_H9N2	#95a5a6
EPI2609181|HA|A/chicken/Morocco/F48/2021|EPI_ISL_17885879|A_/_H9N2	#95a5a6
EPI383794|HA|A/avian/Libya/RV35D/2006|EPI_ISL_124217|A_/_H9N2	#95a5a6
EPI416593|HA|A/chicken/Tunisia/2019/2010|EPI_ISL_134190|A_/_H9N2	#95a5a6
EPI493048|HA|A/chicken/Egypt/D5490B/2012|EPI_ISL_151930|A_/_H9N2	#95a5a6
EPI500084|HA|A/chicken/Egypt/D4905A/2012|EPI_ISL_153907|A_/_H9N2	#95a5a6
