DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
COLOR	#000000
LEGEND_TITLE	Origin
LEGEND_SHAPES	1	1
LEGEND_COLORS	#c0392b	#95a5a6
LEGEND_LABELS	Madagascar	Other Africa
DATA
EPI3457643|NA|A/Zambia/0407/2024|EPI_ISL_19284261|A_/_H3N2	#95a5a6
EPI3458728|NA|A/Zambia/0458/2024|EPI_ISL_19284400|A_/_H3N2	#95a5a6
EPI2177299|NA|A/Ghana/0252/2022|EPI_ISL_14951636|A_/_H3N2	#95a5a6
EPI2903609|NA|EPI0029/A/Ethiopia/GBH125/2023|EPI_ISL_18714789|A_/_H3N2	#95a5a6
EPI4452783|NA|A/South_Africa/NICD-R05009/2025|EPI_ISL_20049350|A_/_H3N2	#95a5a6
EPI4375521|NA|A/South_Africa/PATH-CERI-C066599/2025|EPI_ISL_19876356|A_/_H3N2	#95a5a6
EPI4889270|NA|A/Ethiopia/5028/2025|EPI_ISL_20288963|A_/_H3N2	#95a5a6
EPI3863381|NA|A/Kenya/KNH13125/Human/2025|EPI_ISL_19694935|A_/_H3N2	#95a5a6
EPI4670311|NA|A/Reunion/CHU725030208701/2025|EPI_ISL_20159807|A_/_H3N2	#95a5a6
EPI4417195|NA|A/South_Africa/PATH-CERI-C068267/2025|EPI_ISL_19897783|A_/_H3N2	#95a5a6
EPI4411833|NA|A/South_Africa/PATH-CERI-C068254/2025|EPI_ISL_19895949|A_/_H3N2	#95a5a6
EPI4411777|NA|A/South_Africa/PATH-CERI-C068243/2025|EPI_ISL_19895942|A_/_H3N2	#95a5a6
EPI4411885|NA|A/South_Africa/PATH-CERI-C068260/2025|EPI_ISL_19895954|A_/_H3N2	#95a5a6
EPI2037809|NA|A/Burkina_Faso/1372/2021|EPI_ISL_12713357|A_/_H3N2	#95a5a6
EPI1694562|NA|A/Mauritius/I-3006/2019|EPI_ISL_411132|A_/_H3N2	#95a5a6
EPI1547063|NA|A/Madagascar/617/2019|EPI_ISL_377901|A_/_H3N2	#c0392b
EPI1547055|NA|A/Madagascar/889/2019|EPI_ISL_377900|A_/_H3N2	#c0392b
EPI1547079|NA|A/Madagascar/657/2019|EPI_ISL_377903|A_/_H3N2	#c0392b
EPI1607646|NA|A/Madagascar/657/2019|EPI_ISL_395106|A_/_H3N2	#c0392b
EPI1547071|NA|A/Madagascar/224/2019|EPI_ISL_377902|A_/_H3N2	#c0392b
EPI1547047|NA|A/Madagascar/145/2019|EPI_ISL_377899|A_/_H3N2	#c0392b
EPI2250864|NA|A/Kenya/CNR-HCL022159943101/2021|EPI_ISL_16200946|A_/_H3N2	#95a5a6
EPI2250878|NA|A/Kenya/CNR-HCL022159988801/2021|EPI_ISL_16200948|A_/_H3N2	#95a5a6
EPI2366526|NA|A/Madagascar/1646/2022|EPI_ISL_16834332|A_/_H3N2	#c0392b
EPI2036824|NA|A/Madagascar/4126/2021|EPI_ISL_12710462|A_/_H3N2	#c0392b
EPI2003420|NA|A/Zambia/0188/2021|EPI_ISL_11496583|A_/_H3N2	#95a5a6
EPI2004745|NA|A/Zambia/0258/2021|EPI_ISL_11497677|A_/_H3N2	#95a5a6
EPI1969622|NA|A/Ethiopia/0433/2021|EPI_ISL_9346200|A_/_H3N2	#95a5a6
