DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Madagascar vs Africa
COLOR	#000000
LEGEND_TITLE	Origin
LEGEND_SHAPES	1	1
LEGEND_COLORS	#c0392b	#95a5a6
LEGEND_LABELS	Madagascar	Other Africa
DATA
EPI1671017|NA|A/Senegal/0243/2019|EPI_ISL_406471|A_/_H9N2	#95a5a6
EPI3130410|NA|A/chicken/Upper_West_WLM/AI-T-1325T/2021|EPI_ISL_18990442|A_/_H9N2	#95a5a6
EPI2805038|NA|A/chicken/Volta/AI-C-22-523/2022|EPI_ISL_18550128|A_/_H9N2	#95a5a6
EPI2840662|NA|A/duck/Volta/AI-C-22-541/2022|EPI_ISL_18636086|A_/_H9N2	#95a5a6
EPI3599934|NA|A/chicken/Bono/AI-T-24-1460/2024|EPI_ISL_19477381|A_/_H9N2	#95a5a6
EPI3061640|NA|A/Turkey/Upper_West/AI-T-22-1569/2022|EPI_ISL_18927310|A_/_H9N2	#95a5a6
EPI3062064|NA|A/Chicken/Greater_Accra/AI-T-22-0060a/2022|EPI_ISL_18928245|A_/_H9N2	#95a5a6
EPI2840679|NA|A/chicken/Greater_Accra/AI-T-22-0052/2022|EPI_ISL_18638132|A_/_H9N2	#95a5a6
EPI3062659|NA|A/Guinea_Fowl/Upper_East/AI-T-22-1344/2022|EPI_ISL_18928494|A_/_H9N2	#95a5a6
EPI3061804|NA|A/Guinea_Fowl/Upper_West/AI-T-22-1529/2022|EPI_ISL_18928194|A_/_H9N2	#95a5a6
EPI3061688|NA|A/Chicken/Upper_West/AI-T-22-1530/2022|EPI_ISL_18927568|A_/_H9N2	#95a5a6
EPI2840687|NA|A/chicken/Greater_Accra/AI-T-22-0053/2022|EPI_ISL_18638133|A_/_H9N2	#95a5a6
EPI3061639|NA|A/Chicken/Greater_Accra/AI-T-22-0054/2022|EPI_ISL_18927308|A_/_H9N2	#95a5a6
EPI3061683|NA|A/Duck/Volta/AI-T-22-00524/2022|EPI_ISL_18927386|A_/_H9N2	#95a5a6
EPI3062537|NA|A/Chicken/Greater_Accra/AI-T-22-0090/2022|EPI_ISL_18928365|A_/_H9N2	#95a5a6
EPI3062599|NA|A/Chicken/Upper_East/AI-T-22-1442/2022|EPI_ISL_18928431|A_/_H9N2	#95a5a6
EPI3062576|NA|A/Chicken/Upper_East/AI-T-22-1405/2022|EPI_ISL_18928408|A_/_H9N2	#95a5a6
EPI3062525|NA|A/Chicken/Greater_Accra/AI-T-22-0086/2022|EPI_ISL_18928363|A_/_H9N2	#95a5a6
EPI3062591|NA|A/Chicken/Greater_Accra/AI-T-22-0857/2022|EPI_ISL_18928429|A_/_H9N2	#95a5a6
EPI3062550|NA|A/Chicken/Upper_East/AI-T-22-1406/2022|EPI_ISL_18928399|A_/_H9N2	#95a5a6
EPI3062552|NA|A/Guinea_Fowl/Upper_West/AI-T-22-1527/2022|EPI_ISL_18928406|A_/_H9N2	#95a5a6
EPI3129835|NA|A/chicken/Upper_East_BLM/AI-T-1236/2021|EPI_ISL_18990358|A_/_H9N2	#95a5a6
EPI3593649|NA|A/chicken/Greater_Accra/AI-T-24-149/2024|EPI_ISL_19466613|A_/_H9N2	#95a5a6
EPI3599923|NA|A/chicken/Ashanti/AI-T-24-1145/2024|EPI_ISL_19477283|A_/_H9N2	#95a5a6
